Conflict,StartYear,EndYear,Fatalities,Century,Decade
England (Cumberland Anglesey),1000,1000,,1000,1000
Italy (Uprising at Rome against Emperor),1001,1001,,1000,1000
Germany and Austria (Expedition against Swabia),1002,1002,,1000,1000
Italy (Uprising at Rome against Emperor),1002,1002,,1000,1000
Venetians-Muslims (Bari),1002,1002,,1000,1000
Germany-Lombardy,1002,1004,,1000,1000
Ireland (battle for kingship),1002,1002,,1000,1000
England (St. Brice's Day massacre of Danes),1002,1002,,1000,1000
Bulgaria-Byzantium (Vidin Andrianople),1002,1003,,1000,1000
Danish Vikings-England,1003,1013,,1000,1000
Pisa-Lucca (Italy),1003,1003,,1000,1000
Poland-Germany (Lusatia and Silesia),1003,1017,,1000,1000
Italy (Uprising at Pavia),1004,1004,,1000,1000
Italy (Civil war in northern and middle Italy),1004,1012,,1000,1000
Netherlands (Civil war in lower Lorraine),1005,1005,,1000,1000
Germany (Flanders),1006,1007,,1000,1000
Byzantium-Bulgaria (Thrace and Macedonia),1007,1007,,1000,1000
Italy (Uprising at Apulia against Byzantium),1009,1009,,1000,1000
Spain (Coup d’etat at Cordova),1009,1009,,1000,1000
Danish Vikings-Scotland (Nairn and Mortlack),1009,1010,,1000,1000
Spain (Uprising of Berbers),1010,1010,,1000,1010
Spain (Disturbances at Cordova),1011,1011,,1000,1010
Muslims-Italy (Pisa),1011,1011,,1000,1010
Germany and Austria (Rebellion at Metz),1012,1012,,1000,1010
Spain (Civil war (Cordova),1013,1013,,1000,1010
Germany-Italy (Ardoin),1013,1014,,1000,1010
Netherlands (Civil war in Holland),1014,1016,,1000,1010
Russia (War for Kiev throne),1014,1019,,1000,1010
England-Danish Vikings (London),1014,1016,,1000,1010
Danish Vikings-Ireland,1014,1014,6000.0,1000,1010
Byzantium-Bulgaria,1014,1018,,1000,1010
England (Insurrection of Edmund),1015,1015,,1000,1010
Kiev (dynastic war),1015,1019,,1000,1010
[Pisa Genoa] (Normans)-Muslims (Sardinia),1016,1016,,1000,1010
England (Insurrection of Aedwig),1016,1016,,1000,1010
Spain (Deposition of Solaiman),1016,1016,,1000,1010
Spain (Struggle of Ali for power),1017,1018,,1000,1010
Germany and Austria (Insurrection of Slavonic tribes),1018,1019,,1000,1010
Scotland-England,1018,1018,,1000,1010
Byzantium-[Lombardy Normans],1018,1018,,1000,1010
Germany and Austria (Uprising of Franconia and Saxony),1019,1020,,1000,1010
Poland-Russia,1020,1020,,1000,1020
Spain (Deposition of Casim),1021,1021,,1000,1020
Germany-Byzantium (Capua),1021,1022,,1000,1020
Byzantium (Rebellion of Kaphias and Phoca),1022,1022,,1000,1020
Spain (Reinstatement of Casim),1023,1023,,1000,1020
Russia (War for Kiev throne),1023,1025,,1000,1020
Poland-Kiev,1025,1025,,1000,1020
Denmark-[Sweden Norway],1025,1030,,1000,1020
Italy (Uprising at Pavia),1026,1026,,1000,1020
[England Denmark]-Norway,1026,1028,,1000,1020
Pechenegs-Byzantium,1027,1027,,1000,1020
Spanish Muslims-Spanish Christians,1027,1027,,1000,1020
Poland-[Slovakia Moravia],1027,1027,,1000,1020
Spain (Uprising of vassals in northern Spain),1028,1028,,1000,1020
Navarre-Castile,1028,1028,,1000,1020
Spain (Overthrow at Cordova),1029,1029,,1000,1020
France (Insurrection in Burgundy),1030,1030,,1000,1030
Italy (Expulsion of Pandolfo from Naples),1030,1030,,1000,1030
Germany-Hungary,1030,1030,,1000,1030
[Norway Sweden]-[England Denmark],1030,1030,,1000,1030
Byzantium-Muslim pirates (Adriatic),1030,1032,,1000,1030
France-Henry I for Burgundian Succession,1031,1031,200.0,1000,1030
Russia-Poland,1031,1031,200.0,1000,1030
France (Insurrection of feudal barons),1031,1039,,1000,1030
Spain (Deposition of Hicham III),1031,1031,,1000,1030
Poland-Denmark (Pomerania),1031,1031,,1000,1030
Poland and Lithuania (Uprising of Otto against Meczyslaw),1031,1031,,1000,1030
Poland and Lithuania (Murder of Otto),1032,1032,,1000,1030
France (rebellion),1032,1032,,1000,1030
Byzantium-Muslim pirates (western Mediterranean),1032,1035,,1000,1030
[Germany Russia]-Poland,1033,1033,,1000,1030
France (fiefs in north),1033,1043,,1000,1030
France (Peasant insurrection in Bretagne),1034,1034,,1000,1030
Poland and Lithuania (Peasant uprising and anarchy),1034,1043,,1000,1030
Italy (Revolution at Milan),1035,1045,,1000,1030
Spain (Struggle in Catalonia),1035,1035,,1000,1030
Spain (Struggle of Leo for throne),1035,1037,,1000,1030
Normandy (nobles revolt),1035,1047,,1000,1030
England (Struggle for succession of Knut),1036,1036,,1000,1030
Russia-Lithuania,1038,1044,1400.0,1000,1030
Italy (Deposition of Pope Benedict IX),1038,1038,,1000,1030
[Byzantium Normans]-Muslims (Sicily),1038,1040,,1000,1030
Silesia-Poland,1038,1039,,1000,1030
Wales-England,1039,1043,,1000,1030
Byzantium (Bulgaria),1040,1041,,1000,1040
Germany-Bohemia,1041,1041,,1000,1040
Normans-Byzantium (south Italy),1041,1043,,1000,1040
Byzantium (Rebellion in Constantinople),1042,1042,,1000,1040
England (Insurrection at Worcester),1042,1042,,1000,1040
Russia-Byzantium,1043,1043,120.0,1000,1040
Byzantium (Rebellion of Maniaces),1043,1043,,1000,1040
Italy (Uprising at Apulia against Byzantium),1043,1043,,1000,1040
Spain (Internal disturbances in Malaga),1043,1043,,1000,1040
Wends (Slavs)-Norway (Jutland),1043,1043,,1000,1040
Germany and Austria (Uprising in Lorraine),1044,1045,,1000,1040
Hungary (struggle for throne),1044,1044,,1000,1040
Denmark and Norway (revolt),1045,1047,,1000,1040
Spain (Insurrection of Negroes in Malaga),1046,1047,,1000,1040
Hungary (pagan uprising),1046,1046,,1000,1040
Byzantium (Rebellion of Tornicius),1047,1047,,1000,1040
Italy (Disturbances at Benevento),1047,1047,,1000,1040
Normans-Italy,1047,1047,,1000,1040
Netherlands (Civil war in lower Lorraine),1047,1047,,1000,1040
France (Insurrection of barons in Normandy),1048,1053,,1000,1040
Germany and Austria (Feudal war in Lorraine),1048,1049,,1000,1040
France-Normandy,1049,1049,,1000,1040
Germany-Hungary,1049,1052,,1000,1040
Normans-England,1050,1050,,1000,1050
Italy (Murder of Drogone of Apulia),1051,1051,,1000,1050
Netherlands (Pretender in Holland),1051,1051,,1000,1050
England (Essex),1051,1051,,1000,1050
Pisa (Normans)-Muslims (Sardinia),1052,1052,,1000,1050
Germany and Austria (Uprising of Conrad of Bavaria),1052,1053,,1000,1050
Pope-Normans,1053,1053,,1000,1050
Spain (Civil war in Castile),1054,1054,,1000,1050
Scotland (Dunsinane),1054,1057,,1000,1050
Poland-Silesia,1054,1054,,1000,1050
Cumans (Turks)-Kiev,1054,1054,,1000,1050
France-Normans (Mortemer),1054,1054,,1000,1050
Germany (Feudal uprising in northern Saxony),1056,1056,,1000,1050
Byzantium (Dethroning of Michael VI),1057,1057,,1000,1050
England (Rebellion in Mercia),1058,1058,,1000,1050
Normans-[France Anjou],1058,1058,,1000,1050
France (Civil war),1060,1062,,1000,1060
Normans-Muslims (Messina Sicily),1060,1061,,1000,1060
Russia-Polovcians,1061,1061,200.0,1000,1060
Italy (Uprising at Apulia against Normans),1061,1061,,1000,1060
Netherlands (Civil war in Holland),1061,1061,,1000,1060
Scotland-England (Northumbria),1061,1061,,1000,1060
Germany and Austria (Deposition of Regent Agnes),1062,1062,,1000,1060
Italy (Civil war in Calabria),1062,1062,,1000,1060
Pisa-Muslims (Sicily),1062,1062,,1000,1060
Norway-Denmark,1062,1062,,1000,1060
Spain (Mutiny at Seville),1063,1063,,1000,1060
England-Wales,1063,1063,,1000,1060
Germany-Hungary,1063,1063,,1000,1060
Russia-Polovcians,1064,1064,200.0,1000,1060
France (Civil war in Anjou),1064,1068,,1000,1060
England (Rebellion in Northumberland),1064,1064,,1000,1060
Italy (Disturbances at Mantua and Milan),1064,1064,,1000,1060
Spain (Insurrection of Arabs in Malaga),1064,1064,,1000,1060
Russia (Deposition of Prince at Tmutarakan),1064,1064,,1000,1060
Hungary-Byzantium (Belgrade),1064,1064,,1000,1060
Cumans (Turks)-Byzantium,1064,1065,,1000,1060
Castile (civil war),1065,1072,,1000,1060
Normans-England,1066,1066,500.0,1000,1060
Germany and Austria (Insurrection of Slavonic tribes),1066,1066,,1000,1060
England (Conquest by Normans),1066,1070,,1000,1060
Spain (War of the three Sanchoes (prosecution of Jews),1066,1066,,1000,1060
[Norway English rebels]-England,1066,1066,,1000,1060
Poland-Kiev,1067,1067,,1000,1060
Russia-Polovcians,1068,1068,200.0,1000,1060
England (nationalist risings in west and north),1068,1068,,1000,1060
England-France,1068,1068,50.0,1000,1060
Castile-[Navarre Aragon] (Sancho-Alphonso),1068,1068,,1000,1060
Russia (People’s uprising at Kiev),1068,1068,,1000,1060
France (Communal revolution at Le Mans),1069,1069,,1000,1060
England (rebellion in north),1069,1071,,1000,1060
Denmark-England (Yorkshire),1069,1071,,1000,1060
Netherlands (Civil war in Flanders),1070,1072,,1000,1070
England-Scotland (Northumbria Cumberland),1070,1072,,1000,1070
France-Philip I of Flanders,1071,1071,100.0,1000,1070
Germany and Austria (Uprising of Bavaria),1071,1071,,1000,1070
Spain (Deposition of Alphonso),1071,1071,,1000,1070
Constantinople (civil war),1071,1081,,1000,1070
Normans-Byzantium (Bari Italy),1071,1072,,1000,1070
Spain (Civil War (Sancho-Urraca),1072,1072,,1000,1070
Castile and Leon (dynastic war),1072,1072,,1000,1070
Castile-Muslims,1072,1072,,1000,1070
Austria-Saxons (Henry IV),1073,1075,450.0,1000,1070
Germany (Uprising in Saxony and Thuringia),1073,1073,,1000,1070
Germany (Rebellion in Rhine against bishops),1073,1073,,1000,1070
England-Anjou,1073,1073,,1000,1070
Germany (Uprising in Saxony),1075,1075,,1000,1070
Russia-Silesia,1076,1076,200.0,1000,1070
France (Communal revolution at Cambrai),1076,1076,,1000,1070
England (Brittany),1076,1076,,1000,1070
Scotland-England (Northumbria),1077,1080,,1000,1070
Pisa-Corsica,1077,1077,,1000,1070
Germany (civil war),1077,1106,,1000,1070
England (Normandy),1077,1082,,1000,1070
Russia-Polotsk province,1078,1078,480.0,1000,1070
Russia-Chernigov province,1078,1078,600.0,1000,1070
Byzantium (Rebellion of Nicephorus Barangetus),1078,1078,,1000,1070
Byzantium (rebellion in Calavryta Thessaly),1079,1079,,1000,1070
Germany-Welfs (Pope at Thuringia),1080,1080,,1000,1080
Austria-Sweden,1080,1080,300.0,1000,1080
Poland and Lithuania (Dethroning of Boleslaw),1080,1080,,1000,1080
Byzantium (Deposition of Nicephorus),1081,1081,,1000,1080
Russia (Deposition of Prince at Tmutarakan),1081,1081,,1000,1080
Castile-Muslims,1081,1081,,1000,1080
Germany-Pope (Rome),1081,1083,,1000,1080
Normans-[Byzantium Venice],1081,1082,150.0,1000,1080
Italy (Insurrection at Calabria and Apulia against Normans),1082,1082,,1000,1080
Russia (Deposition of prince at Tmutarakan),1083,1083,,1000,1080
Normans-[Byzantium Venice],1084,1085,,1000,1080
Normans-[Germany Pope] (Rome),1084,1084,,1000,1080
Netherlands (Insurrection in Holland against Utrecht),1085,1085,,1000,1080
Castile-Almoravid Muslims (Toledo),1085,1085,,1000,1080
Italy (Civil war in Norman duchy),1086,1086,,1000,1080
Moroccan Almoravids-Spanish Muslims,1086,1091,,1000,1080
Germany (rebellion),1086,1088,,1000,1080
[Bulgaria Pechenegs Cumans]-Byzantium,1086,1086,,1000,1080
England-France,1087,1087,,1000,1080
Almoravids-Castile (Badajoz),1088,1088,,1000,1080
El Cid-Valencia,1089,1089,,1000,1080
Spain (Mutiny at Seville),1090,1090,,1000,1090
Germany-Normans (Rome),1090,1092,,1000,1090
Byzantium-Pechenegs,1090,1091,,1000,1090
Normans-Muslims (Sicily),1091,1091,,1000,1090
Scotland-England (Cumberland Northumbria),1091,1093,,1000,1090
Valencia (Insurrection)-El Cid,1092,1094,,1000,1090
Poland and Lithuania (Uprising against Wladislaw II),1092,1092,,1000,1090
Russia-Polovcians,1093,1096,800.0,1000,1090
Italy (Insurrection of Lombardian cities),1093,1093,,1000,1090
Norway-Scotland (Orkneys Hebrides Isle of Man),1093,1103,,1000,1090
Germany (rebellion by sons),1093,1093,,1000,1090
Valencia-Moroccan Almoravids (Cuarte),1094,1094,,1000,1090
Byzantium (rebellion),1094,1094,,1000,1090
Castile-Almoravids (Badajoz),1094,1094,,1000,1090
Spain (Insurrection near Alyesiras),1095,1097,,1000,1090
Hungary-Venice (Croatia Dalmatia),1095,1095,,1000,1090
France-First Crusade,1096,1099,400.0,1000,1090
Christians-Muslims (First Crusade) (Nicaea),1096,1097,,1000,1090
Aragon-Huesca,1096,1096,,1000,1090
Russia (War for Kiev throne),1097,1100,,1000,1090
Valencia-Moroccan Almoravids (Bairen),1097,1097,,1000,1090
Hungary-Venice (Dalmatian coast),1097,1102,,1000,1090
France-England,1098,1098,100.0,1000,1090
France (Communal revolution at Beauvais),1099,1099,,1000,1090
Moroccan Almoravids-Valencia,1099,1102,,1000,1090
Russia-Polovcians,1100,1100,200.0,1100,1100
France (Communal revolution at Cambrai),1101,1103,,1100,1100
Normandy-England,1101,1101,,1100,1100
Poland and Lithuania (Civil war),1102,1108,,1100,1100
Russia-Polovcians,1103,1116,2800.0,1100,1100
France (Feudal insurrection in Anjou),1103,1103,,1100,1100
Norway-Ireland,1103,1103,,1100,1100
Austria (Henry IV v. sons Conrad & Henry),1105,1105,300.0,1100,1100
Germany and Austria (Deposition of Henry IV),1105,1105,,1100,1100
Germany (Struggle between Henry IV and Henry V),1105,1106,,1100,1100
Castile-Almoravids,1105,1105,,1100,1100
France (Communal revolution at Vezelui),1106,1106,,1100,1100
Germany and Austria (Uprising in Alsace),1106,1106,,1100,1100
England-France (Normandy),1106,1106,,1100,1100
Normans-Byzantium (Antioch),1106,1108,,1100,1100
Germany-Bohemia,1107,1110,,1100,1100
Germany-Hungary,1108,1108,,1100,1100
Normans-Germany,1108,1108,,1100,1100
France (Insurrection of [Norman Aquitanian Burgundian] dukes,1109,1109,,1100,1100
France-England,1109,1112,,1100,1100
Netherlands (Civil war at Liege,1109,1109,,1100,1100
Germany-Poland (Breslau),1109,1109,,1100,1100
Poland-Pomerania,1109,1109,,1100,1100
Moors-Castile,1109,1109,,1100,1100
Aragon-Castile,1109,1112,,1100,1100
Germany-Italy,1110,1111,,1100,1110
France (Communal revolution at Laon),1111,1114,,1100,1110
Spain (Insurrection in Castile and Galicia),1111,1113,,1100,1110
Germany and Austria (Uprising in Saxony),1112,1112,,1100,1110
France (Communal revolution at Amiens),1113,1117,,1100,1110
Pisa-Muslims (Balearic Islands),1113,1113,,1100,1110
Germany and Austria (Uprising in Cologne and Mainz),1115,1115,,1100,1110
Spain (Disturbances in Castile),1115,1116,,1100,1110
Pisa-Muslims (Balearic Islands),1115,1115,,1100,1110
Russia-[Black Hats Torks Berendei],1116,1123,1600.0,1100,1110
France-England,1116,1120,,1100,1110
Italy (Civil war at Como),1118,1120,,1100,1110
Poland (Uprising in west and Pomerania),1118,1124,,1100,1110
Aragon-Moors (Saragossa),1118,1118,,1100,1110
Austria (Saxons),1120,1120,150.0,1100,1120
France (Insurrection in Aquitaine),1120,1120,,1100,1120
Spain (Mutiny against Arabs at Cordova),1121,1121,,1100,1120
Pecheneg-Byzantium (Bulgaria),1121,1122,,1100,1120
Spain (Civil war in Castile (Urraca),1122,1126,,1100,1120
Byzantium-Venice,1122,1126,,1100,1120
Byzantium-Serbia,1123,1123,,1100,1120
England-France,1123,1135,,1100,1120
Byzantium-Hungary,1124,1124,,1100,1120
Germany-France,1124,1124,100.0,1100,1120
Holy Roman Empire (Guelphs vs Ghibellines),1125,1135,,1100,1120
Russia-Polovcians,1126,1126,200.0,1100,1120
Netherlands (Civil war in Flanders),1126,1128,,1100,1120
Spain (Uprising of vassals in Castile),1127,1127,,1100,1120
Netherlands (Disturbances in lower Lorraine),1128,1128,,1100,1120
France (Communal revolution at Abbevillle),1130,1130,,1100,1130
Netherlands (Civil war in Limburg),1130,1159,,1100,1130
France (Feudal coalition rebellion),1131,1131,,1100,1130
Russia-Lithuania,1132,1132,200.0,1100,1130
France (Communal revolution at Orleans),1132,1132,,1100,1130
Spain (Civil war in Castile),1133,1133,,1100,1130
Aragon-Moors (Fraga),1134,1134,,1100,1130
Russia (Great war for Kiev throne),1135,1162,,1100,1130
England-Scotland,1136,1138,600.0,1100,1130
Spain (Insurrection at Santiago),1136,1136,,1100,1130
Germany-Normans (southern Italy Apulia),1136,1136,,1100,1130
France (Communal revolution around Potiers),1137,1137,,1100,1130
Normans-[southern Italy Sicily],1137,1139,,1100,1130
Denmark (civil war),1137,1137,,1100,1130
England (Stephen & Mathilda),1138,1148,2200.0,1100,1130
Austria (Conrad III v. Henry & Henry),1138,1142,1500.0,1100,1130
Germany and Austria (Struggle of Staufens with Guelfs),1138,1142,,1100,1130
England-Scotland (Northallerton),1138,1138,,1100,1130
France (Communal revolution at Reims),1139,1139,,1100,1130
Poland and Lithuania (Civil war of Wladislaw II),1139,1142,,1100,1130
Portugal-Spanish Muslims,1139,1139,,1100,1130
France (Communal revolution at Sens),1140,1140,,1100,1140
Italy (Revolution at Rome),1141,1141,,1100,1140
France-Champagne,1142,1142,200.0,1100,1140
Spain (Uprising of Arabs against Almoravids),1143,1145,,1100,1140
Moroccan Almohads-Muslim Spain,1146,1150,,1100,1140
Russia (Urii Dolgorukii v. Izzaslav Mistislavovitch),1146,1154,4800.0,1100,1140
Poland and Lithuania (Deposition of Wladislaw),1146,1146,,1100,1140
France-Second Crusade,1147,1149,300.0,1100,1140
Austria-Second Crusade,1147,1149,450.0,1100,1140
Netherlands (Communal revolution at Poperinghe),1147,1147,,1100,1140
Portugal-Muslims,1147,1147,,1100,1140
Normans-[Byzantium Venice],1147,1149,,1100,1140
Denmark (civil war),1147,1157,,1100,1140
Aragon-Moors,1148,1149,,1100,1140
Russia-Polovcians,1149,1150,400.0,1100,1140
Germany and Austria (Uprising of Guelfs),1150,1150,,1100,1150
Byzantium (Serbian rebellion),1150,1152,,1100,1150
Russia (Uprising in Polotzk princedom),1151,1151,,1100,1150
Byzantium-Hungary,1151,1153,,1100,1150
Byzantium-Normans (Ancona Italy),1151,1151,,1100,1150
England (dynastic civil war Stephen Matilda),1152,1153,400.0,1100,1150
France (Communal revolution at Chateauneuf la Tour),1153,1153,,1100,1150
Almohad-Castile (Malaga Granada),1153,1154,,1100,1150
Austria-Italy,1154,1155,150.0,1100,1150
Normandy-England,1154,1154,,1100,1150
Byzantium-Hungary,1155,1168,,1100,1150
Byzantium-Normans (Brindisi Italy),1155,1156,,1100,1150
Italy (Insurrection in Apulia against Normans),1156,1156,,1100,1150
Netherlands (Insurrection of Frisians),1157,1157,,1100,1150
